106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"2207","©M®õ¨T¨®ªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô121¸¹8~14¼Ó","03251108","¶À«n¥ú","Ä¬¯Â¿³","¼BªQ¤s","¨ó²z","§õ«Ø¿³¸g²z","02-2506-2121","19550425","19970225","·s¥x¹ô                 10.0000¤¸","5461791840","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2747-8266","105¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","HOTAI MOTOR","8-14F,No.121,Sung Chiang Rd.,Taipei,Taiwan,R.O.C.","02-25041749","EA060@mail.hotaimotor.com.tw","www.hotaimotor.com.tw",
"2208","¥xÆW°ê»Ú³y²îªÑ¥÷¦³­­¤½¥q","¯è¹B·~","°ª¶¯¥«¤p´ä°Ï¤¤¿û¸ô3¸¹","04695235","¾G¤å¶©","´¿°ê¥¿","ªLºÖ°ó","°ÆÁ`¸g²z","©P§Ó©ú¡@","07-8010111","19731107","20081222","·s¥x¹ô                 10.0000¤¸","7435651790","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2361-1300","¥x¥_¥«10047¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¡@¡@CSBC","3, Jhonggang RoadHsiao Kang District, Kaohsiung. Taiwan.","07-803-8847","1588@csbcnet.com.tw","http://www.csbcnet.com.tw",
"2227","¸Î¶©¤é²£¨T¨®ªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","­]®ß¿¤¤T¸q¶m¦è´ò§ø§B¤½§|¤T¤Q¤E¸¹¤§¤G","80032530","ÄY³Í®õ","§õ®¶¦¨","§õ®¶¦¨","Á`¸g²z","ªL²QÁø","(037)875881","20031022","20041221","·s¥x¹ô                 10.0000¤¸","3000000000","0","0","1","¦Û¿ì","(02)25156421","¥x¥_¥««n¨ÊªF¸ô¤G¬q¤@¦Ê¤­¤Q¸¹¤C¼Ó","YNM","39-2 Po Kung Keng, Shi Hu Tsuen, San Yi ShiangMiao Li Hsien, Taiwan, R.O.C.","(037)874983","yulon-nissan.ir@yulon-nissan.com.tw","www.nissan.com.tw",
"2228","¼CÅïªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","(221)·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q98¸¹19¼Ó","04359789","¶À¥¿©É","¶À¥¿©¾","ªL¹©¶v","¨ó²z","¶À¥¿©É","(02)2696-2818","19770427","20131125","·s¥x¹ô                 10.0000¤¸","757802810","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","IRF","19F, No.98, Sec 1, Sintai 5th Rd., Sijhih Dist.,New Taipei City 221, Tawian R.O.C.","(02)2696-2737","announcer@irf.com.tw","www.ironforce.com.tw",
"2231","¬°¤É¹q¸Ë¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¹ü¤Æ¿¤ºÖ¿³¶mµf±C§ø¹ü³À¸ô¤»¬q546«Ñ6¸¹","23219346","¤×¤s¬u","¤×¤s¬u","¬ö¶®¹a","¸g²z","³¯«W§Q","(04)778-2010","19890109","20101119","·s¥x¹ô                 10.0000¤¸","919855530","0","0","1","²Ä¤@ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2563-5711","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤@¬q22¸¹5¼Ó","CUB","NO.6,LANE 546,SEC.6,CHANG LU RD,FUHSIN HSIANGCHANGHUA COUNTY,TAIWAN","(04)778-2009","kevin@cubelec.com.tw","http://www.cubelec.com.tw",
"2236","¦Ê¹Fºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q137¸¹14¼Ó","42299452","§d¬ü¼w","¶À«GÓs","¶À«GÓs","Á`¸g²z","³\®Ñ²»","(02)7745-8530","20110629","20150603","·s¥x¹ô                 10.0000¤¸","382441960","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Patec","14F., No.137, Sec. 2, Nanjing E. Rd., Zhongshan Dist.Taipei City 10485, Taiwan(R.O.C)","(02)7745-8531","seanhsu@patec-intl.com","www.patec-intl.com",
"2239","¶}°Ò­^§Q¤u·~ªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","¹ü¤Æ¿¤¹ü¤Æ¥«¤¤¤s¸ô¤G¬q349¸¹8¼Ó","47423487","ªL±Ò±l","ªL±Ò±l","ªL¤WÞm","°õ¦æ°ÆÁ`¸g²z","·¨¬F®p","04-7284956","20150116","20160127","·s¥x¹ô                 10.0000¤¸","1100000000","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Cayman Engley","8F., No.349, Sec. 2, Zhongshan Rd.,Changhua City, Changhua County, Taiwan","04-7515577","spokesman@engley.net","www.engley.com",
"2243","§»¦°±±ªÑªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","¥x¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¥|¬q171¸¹6¼Ó¤§¤@","55996613","ªLºû·½","ªLºû·½","Ã¹¥ç²S","¸³¨Æ·|¯µ®Ñ","¹ç¸t­¸","0901102243","20150324","20170927","·s¥x¹ô                 10.0000¤¸","416000000","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ°È¥N²z³¡","(02)23611300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","HS","6F.-1, No.171, Sec. 4, Nanjing E. Rd., Songshan Dist.,Taipei City 10579 Taiwan (ROC)","+862157609331","hs@horngshiue.com","http://www.horngshiue.com",
"2301","¥úÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹22¼Ó","23357403","§º®¥·½","³¯¼s¤¤","¦¶±X«°","°]°ÈÁ`¸g²z","¤ý¥É¬Â","(02)8798-2888","19890317","19951117","·s¥x¹ô                 10.0000¤¸","23508670320","0","0","1","¥úÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)8798-2301","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹1¼Ó","LTC","22F, 392 Ruey Kuang Road, NeihuTaipei 114, Taiwan, R.O.C.","(02)8798-2866","YiWen.Hsieh@liteon.com","http://www.liteon.com/",
"2302","ÄR¥¿°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«¤g«°°Ï¤¤¤s¸ô71¸¹","04982433","ªL¤åÄË","ªL¤åÄË","¼B»ñµ^","¥D¥ô","ªL·çµÓ","02-28801122","19760123","19850115","·s¥x¹ô                 10.0000¤¸","1663028810","0","0","1","°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25936666","¥x¥_¥«­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","RECTRON","71, Zhongshan Rd., Tucheng Dist.,New Taipei City, Taiwan","02-28816935","lydia@rectron.com.tw","www.rectron.com.tw",
"2303","ÁpµØ¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤O¦æ¤G¸ô¤T¸¹","47217677","¬x¹ÅÁo","Â²¤s³Ç¡B¤ý¥Û","¼B±ÒªF","°]°Èªø","ªL«T§»¡B±äÄõÃL","03-5782258","19800522","19850716","·s¥x¹ô                 10.0000¤¸","126243187150","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23268818","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","UMC","NO.3, LI-SHIN ROAD II, HSINCHU SCIENCE PARKHSINCHU CITY, TAIWAN, R.O.C.","03-5781789","IR@UMC.COM","WWW.UMC.COM",
"2305","¥þ¤Í¹q¸£ªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¤u·~ªF¤T¸ô¤»¸¹","47226140","³\¥¿¾±","³\¥¿¾±","¼BÁ¾¾§","°ÆÁ`¸g²z","ÁÂÀR¼z","(03)5772155","19801023","19881021","·s¥x¹ô                 10.0000¤¸","2056608270","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","MII","No.6 Industry E. Road 3 Science-Based Industrial ParkHsinchu,Taiwan,R.O.C.","(03)5772598","julie.chu@microtek.com.tw","www.microtek.com.tw",
"2308","¥x¹F¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô186¸¹","34051920","®ü­^«T","±i°V®ü","©P§Ó§»","¥ø·~«H®§³¡¸ê²`¨ó²z","§d¬ü¼z","(02)87972088","19750820","19881219","·s¥x¹ô                 10.0000¤¸","25975433290","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","DELTA","186 Ruey Kuang Road, Neihu DistrictTaipei City 11491, Taiwan","(02)87972351","2308@deltaww.com","http://www.deltaww.com",
"2311","¤é¤ë¥ú¥b¾ÉÅé»s³yªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï¸g¤T¸ô¤G¤Q¤»¸¹","76027628","±i°@¥Í","±i¬x¥»","§d¥Ð¥É","Àç¹Bªø","¸³§»«ä","07-3617131","19840323","19890719","·s¥x¹ô                 10.0000¤¸","87246193640","0","0","1","²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥q","02-27478266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹¦a¤U¤@¼Ó","ASE","26,Chin 3Rd.,811,Nantze Export Processing ZoneKaohsiung,Taiwan,R.O.C.","07-3613094","ir@aseglobal.com","www.aseglobal.com",
"2312","ª÷Ä_¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","(105)»O¥_¥««n¨ÊªF¸ô¤­¬q99¸¹10¼Ó","04370927","³\³Ó¶¯","¨H¸ýºa","³\¤åº~","¸ê²`³Bªø","´å¤d¼z","(02)26622660","19730424","19891107","·s¥x¹ô                 10.0000¤¸","14556572110","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","(100)»O¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","KINPO","10TH FL., 99 NAN-JING E. RD., SEC. 5,TAIPEI, TAIWAN, R.O.C.","(02)26624900","stock@kinpo.com.tw","www.kinpo.com.tw",
"2313","µØ³q¹q¸£ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Äª¦Ë°Ï·s²ø¨½¤j·s¸ô814«Ñ91¸¹","04401392","§d  °·","¦¿°öµb","³¯¹Åìß","°ÆÁ`µô","ªL¦Ó¸s","(03)3231111","19730830","19900724","·s¥x¹ô                 10.0000¤¸","11918205890","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¼ÓB1","COMPEQ MFG.","91 LANE 814, TA-HSIN RD., LU CHU HSIANGTAOYUAN HSIEN, TAIWAN R.O.C","(03)3138150","stock@compeq.com.tw","www.compeq.com.tw",
"2314","¥x´­¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¥«¬ì¾Ç¶é°Ï³Ð·s¤G¸ô¤@¸¹","47255762","ÁÂ¨ä¹Å","ÃC«H¤¶","©u´fÀM","°]°Èªø","À¹¥É¬Ã/¤ý¿²©É","03-5773335","19830331","19900808","·s¥x¹ô                 10.0000¤¸","2205284160","65359386","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","0225048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","MTI","NO 1, INNOVATION RD.II,SCIENCE INDUSTRIAL PARK, Hsinchu, TWN","03-5770194","sales@mtigroup.com","www.mtigroup.com",
"2316","·£±ê¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï¶}µo¸ô37¸¹","76026851","®}º~©¾","³¯§Ó±d","§f²Qªâ","°ÆÁ`¸g²z","³¯¨ä¨k","07-3612116","19780502","19910205","·s¥x¹ô                 10.0000¤¸","2388500000","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","WUS","No.37, Kai Fa Rd,Nan-Tze E.P.Z Kaohsiung,Taiwan,ROC","07-3613884","investor@wuspc.com.tw","www.wus.com.tw",
"2317","ÂE®üºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¥_¥«¤g«°°Ï¦Û¥Ñµó2¸¹","04541302","³¢¥x»Ê","³¢¥x»Ê","¨·ªv¥­","µo¨¥¤H","¶À´ÜÌÉ","(02)2268-3466","19740220","19910618","·s¥x¹ô                 10.0000¤¸","173287382620","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","HON HAI","2 TZU YU ST.,TU-CHENG CITY,TAIWAN,R.O.C.","(02)2268-6204","stockaffairs@foxconn.com","www.foxconn.com",
"2321","ªF°TªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¥«¬ì¾Ç¶é°Ï¬ãµo¤G¸ô23¸¹","47224065","¼B¥ü³Í","¿ð·Ø°ê","§õ¶³²»","¸ê²`¸g²z","±i­i¦p°ÆÁ`¸g²z","(03)5775141","19800925","19911108","·s¥x¹ô                 10.0000¤¸","6306651810","0","333333350","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","TECOM","23,R & D 2 ROAD SCIENCE-BASED INDUSTRIAL PARKHSIN-CHU TAIWAN R.O.C.","(03)5780576","stockaffair@tecom.com.tw","http://www.tecom.com.tw",
"2323","¤¤ÀôªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô53¸¹15¼Ó","12205020","¯Î©úÅã","¯Î©úÅã","³¯§gÞm","°]°È³¡¸g²z","³\¶®µÓ","02-25989890","19781202","19920217","·s¥x¹ô                 10.0000¤¸","18778714910","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","CMC","15th, Fl., 53, Ming Chuan W.  Road.,Taipei,Taiwan,R.O.C.","02-25973270","IR@cmcnet.com.tw","http://www.cmcnet.com.tw",
"2324","¤¯Ä_¹q¸£¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô581¸¹¤Î581¤§1¸¹","21222725","³\³Ó¶¯","³¯·çÁo","§f²M¶¯","°ÆÁ`¸g²z","¤ý¥¿±j","(02)87978588","19840601","19920218","·s¥x¹ô                 10.0000¤¸","44218706250","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Compal","No. 581 & 581-1, Ruiguang Rd., Neihu DistrictTaipei City 11492, Taiwan (R.O.C.)","(02)26591566","Investor@Compal.com","www.compal.com",
"2325","ª¿«~ºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","427¥x¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤T¬q123¸¹","55991080","ªL¤å§B","½²¸R¤å","¦¿¦Ê§»","¸³¨Æªø«Ç¯S§O§U²z","³¯²Qªâ","04-25341525","19840517","19930407","·s¥x¹ô                 10.0000¤¸","31163611390","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","100¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","SPIL","No.123, Sec.3, Da Fong Rd.Taichung 427, Taiwan, R.O.C.","04-25346278","spokesperson@spil.com.tw","http://www.spil.com.tw",
"2327","°ê¥¨ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s©±°ÏÄ_¾ô¸ô233-1¸¹3¼Ó","22636630","³¯®õ»Ê","±iºö¶²","¶À·½ºÖ","·|­p¨ó²z","±i©úµ×","(02)6629-9999","19870909","19931022","·s¥x¹ô                 10.0000¤¸","3492417920","0","0","1","¤¸´IÃÒ¨é(ªÑ)¤½¥q","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","YAGEO","3F,No.233-1,Pao Chiao Rd.,Xindian Dist., New Taipei City,R.O.C","(02)6628-8882","IR@yageo.com","WWW.YAGEO.COM",
"2328","¼s¦t¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s©±°Ï¦w¿³¸ô97¸¹","03546618","¿cªQµo","¿cªQµo","³¢¥@µØ","¸g²z","´å¤å¬Â","2211-3066","19710519","19931109","·s¥x¹ô                 10.0000¤¸","5183462820","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2371-1658","10041¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","PI","NO.97,An-shin Rd.Xindian Dist., New Taipei City , Taiwan","2212-0081","john.kuo@panpi.com.tw","www.panintl.com",
"2329","µØ®õ¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï¤¤¤Tµó9¸¹","89004161","§ù²Ð³ó","¸³®®©ú","§õ«T¼e","Á`ºÞ²z³B°ÆÁ`¸g²z","¬x¤h¥Á","(07)361-3131","19710612","19940420","·s¥x¹ô                 10.0000¤¸","8060157820","103296780","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","OSE","9 Central 3rd. St. N.E.P.Z.KAOHSIUNG TAIWAN R.O.C","(07)365-2441","grace_chiang@ose.com.tw","www.ose.com.tw",
"2330","¥xÆW¿nÅé¹q¸ô»s³yªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤O¦æ¤»¸ô8¸¹","22099131","±i©¾¿Ñ","¼B¼w­µ¤ÎÃQ­õ®a","¦óÄR±ö","¸ê²`°ÆÁ`¸g²zº[°]°Èªø","®]¤S¤å","03-5636688","19870221","19940905","·s¥x¹ô                 10.0000¤¸","259303804580","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TSMC","No. 8, Li-Hsin Rd. 6, Hsinchu Science Park,Hsin-Chu 300, Taiwan, R.O.C.","886-3-5790893","invest@tsmc.com","Http://www.tsmc.com",
"2331","ºë­^¹q¸£ªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q239¸¹","22449566","ªL³¢¤åÆA","·¨Às¥ú","³¯´f¬ü","³Bªø","ÁÂ©ú§»","(02)2162-1177","19870506","19940921","·s¥x¹ô                 10.0000¤¸","5574029680","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","ECS","NO.239,  SEC2, Ti Ding Blvd.,TAIPEI, TAIWAN 11493","(02)2797-1167","public@ecs.com.tw","http://www.ecs.com.tw",
"2332","¤Í°T¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_¥«¤º´ò°Ï·s´ò¤T¸ô289¸¹","22099189","Í×¤¤©M","ÃQ¬ü¬Â","­]µØ±X","°ÆÁ`¸g²z","·¨¨qªâ","02-66000123","19870620","19941017","·s¥x¹ô                 10.0000¤¸","6519961660","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","D-LINK","No. 289,Sinhu 3rd Rd, Neihu DistrictTaipei City, Taiwan, R.O.C.","02-27900977","ir@dlinkcorp.com","www.dlink.com.tw",
"2337","©ô§»¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦ËÉ]¤O¦æ¸ô16¸¹","22099548","§d±Ó¨D","¿c§Ó»·","§d±Ó¨D","¸³¨Æªø­Ý°õ¦æªø","ªL¶³Às","03-5786688","19891209","19950315","·s¥x¹ô                 10.0000¤¸","18050281420","54560","0","1","©ô§»¹q¤l(ªÑ)¤½¥qªÑ°È«Ç","02-25638128","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô162¤§1¸¹2¼Ó","Macronix","No.16, Li-Hsin Road, Hsinchu Science ParkHsinchu, Taiwan, R.O.C.","02-25638685","ir@mxic.com.tw","http://www.macronix.com",
"2338","¥xÆW¥ú¸nªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¬ì¾Ç¶é°Ï³Ð·s¤@¸ô¤Q¤@¸¹","22099408","§d°êºë","³¯¶§¦¨","ªL¨}®Ü","¸ê°TªA°È¤¤¤ß¸g²z","½²¨Îªå","(03)563-4370","19881021","19950417","·s¥x¹ô                 10.0000¤¸","2527136110","0","0","1","¤¤°ê«H°U¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TMC","NO.11 INNOVATION RD.1,SCIENCE-BASE INDUSTRIAL PARK,HSINCHU","(03)578-0752","µL","http://www.tmcnet.com.tw",
"2340","¥ú½U¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¦Ë¬ì¾Ç¶é°Ï³Ð·s¤@¸ô8¸¹","47255947","¤ý­iªF","§õºa¾È","³¯«Ø¼ý","¸g²z","³¯«Ø¼ý","(03)5638951","19831221","19950502","·s¥x¹ô                 10.0000¤¸","4407056420","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","OPTOTECH","NO.8, Innovation Rd.1,Hsinchu Science Park,Hsinchu, Taiwan, R.O.C.","03-5783696","9243@opto.com.tw","http://www.opto.com.tw/",
"2342","¥xÆW­Zª¿¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ã·s¤@¸ô¤@¸¹","22099110","­ð¥ç¥P","­ð¥ç¥P","©P±R¾±","°ÆÁ`¸g²z","©P±R¾±","(03)578-3344","19870108","19950919","·s¥x¹ô                 10.0000¤¸","751421610","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","MVI","No. 1 Creation Rd. 1, Science-Based Industrial Park,Hsinchu, Taiwan, R.O.C.","(03)566-5888","hsing_tseng@mail.mosel.com.tw","http://www.mosel.com.tw",
"2344","µØ¨¹¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¤¤¥«¤j¶®°Ï¬ì¶®¤@¸ô¤K¸¹","22099218","µJ¦ö¶v","¸âªF¸q","¶À¨D¤v","°ÆÁ`¸g²z","·Å¸U¹Ø/Ä¬·½­Z","(04)25218168","19870929","19951018","·s¥x¹ô                 10.0000¤¸","35800001930","0","0","1","µØ¨¹¹q¤lªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B","(02)27905885","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹8¼Ó","WEC","No.8, Keya 1st Rd., Daya Dist.,Taichung City, Taiwan, R.O.C","(03)5796021","YCWang16@WINBOND.COM","WWW.WINBOND.COM",
"2345","´¼¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ã·s¤T¸ô¤@¸¹","22099287","§õª¢ªQ","§õ§Ó±j","ªL«H¥È","¸ê²`¨ó²z","³¯¤å¤s","(03)5770270","19880209","19951115","·s¥x¹ô                 10.0000¤¸","5470088970","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","ACCTON","1 Creation 3rd Rd., Hsinchu Science ParkHsinchu 30077, Taiwan, R.O.C.","(03)5637261","accton@accton.com","http://www.accton.com",
"2347","Áp±j°ê»ÚªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¥_¥«¥Á¥ÍªF¸ô3¬q75¸¹4¼Ó","23060541","­]Â×±j","§ù®Ñ¥î","§ù®Ñ¥î","Á`¸g²z","±i¤å­^","2506-3320","19880912","19951213","·s¥x¹ô                 10.0000¤¸","16679469680","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","Synnex","4th Fl., 75, Sec. 3, Ming-Sheng E. Rd.,Taipei, Taiwan, R.O.C.","2505-6934","oliverwy@synnex.com.tw","http://www.synnex-grp.com/",
