106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"3526","¤Z¥Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥xÆW¬Ù·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q102¸¹3¼Ó","16691156","´å¸U¯q","±i¤@°¶","¬h©Ó§Ó","¸³¨Æªø¯S§O§U²z","³¯¥©¼z","02  22251688","19981106","20071102","·s¥x¹ô                 10.0000¤¸","658371930","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","ALLTOP","3F .,NO.102,Sec.3,Jhongshan Rd.,Jhonghe City,Taipei County ,Taiwan R.O.C","02  22250882","daniel@otop.com.tw","http://www.otop.com.tw/",
"3527","»E¿n¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«®H³»¸ô18¸¹3¼Ó¤§5¤§6","16948543","·¨¥ß©÷","³¯¥ø³Í","·¨¥ß©÷","¸³¨Æªø","³¯¥ø³Í","03-5790068","19990625","20071029","·s¥x¹ô                 10.0000¤¸","348142180","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B2","MBI","Floor 6-4, No. 18, Pu-Ting Rd.,Hsinchu , Taiwan, R.O.C.","03-6100086","mbi.ir@mblock.com.tw","http://www.mblock.com.tw",
"3529","¤O©ô¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó5¸¹8¼Ó(³q°T¦a§})","70784292","®}²M²»","¨H¤h³Ç","·¨«CªQ","°ÆÁ`¸g²z","±i³·µØ","03-5601168","20000902","20110124","·s¥x¹ô                 10.0000¤¸","757822420","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«­«¼y«n¸ô1¬q2¸¹5¼Ó","eMemory","8F, No. 5, Tai-Yuan 1st St., Jhubei City, Hsinchu County 30288, Taiwan, R.O.C.Hsinchu, Taiwan, R.O.C.¡@¡@","03-5601169","ir@ememory.com.tw","www.ememory.com.tw",
"3531","¥ý¯q¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¤¤¥««n¤Ù°Ï¤u·~24¸ô22¸¹","52543363","¾H¹Å¤å","¤ý´f¥Á","¤è«Ø¤¯","Á`¸g²z«Ç¯S§O§U²z","´å¶®ÀR","04-23590111","19791011","20080408","·s¥x¹ô                 10.0000¤¸","611750110","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«100³Õ·R¸ô17¸¹3¼Ó","Shian Yih","NO. 22, KON YEN 24TH RD. TAICHUNG INDUSTRIAL ESTATETAICHUNG TAIWAN R.O.C","04-23599692","yaching@shianyih.com.tw","www.shianyih.com",
"3537","³ù¹F¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹10¼Ó","22625795","¶À¼wÁo","§õ­Z¬v","¥Õºa¥Í","¸g²z","¿½©÷°ê","02-25219090","19870814","20100125","·s¥x¹ô                 10.0000¤¸","486952200","0","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ°È¥N²z³¡","02-27186425","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","PODAK","10F,No.129,Sec.2,Chung Shan N, RoadTaipei ,Taiwan , ROC","02-25236363","pai@podak.com.tw","www.podak.com.tw",
"3540","Â`¶V¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q185¸¹5¼Ó","70669172","ªL°öº³","ªL°öº³","¼B«Ø¨¹","°]°È³B¨ó²z","¨H©÷¼w","02-8797-5788","19991130","20071212","·s¥x¹ô                 10.0000¤¸","666130440","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","100¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Thermaltake","5F., No.185, Sec. 2, Tiding Blvd., Neihu Dist.,Taipei City, Taiwan","02-8797-8055","service_3540@thermaltake.com.tw","www.thermaltake.com",
"3541","¦è¬f¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¥_¥«¤¤©M°Ï«Ø±d¸ô130¸¹6¼Ó¤§5","23975263","½²¥¿¸q","Âöªe³ó","¤_©P¤¯","ªÑ°È³B¨ó²z","³¯Ä_¦p","02-22269586","19910123","20091222","·s¥x¹ô                 10.0000¤¸","493120870","0","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","CYP","6F-5, No. 130,Jian,Kang Rd.,Chung Ho City, Taipei Hsien 23585, Taiwan, R.O.CTaipei Hsien 23585, Taiwan, R.O.C","02-22269587","andyyu@cypress.com.tw","http://www.cypress.com.tw",
"3546","¦t®m¶ø¥Å¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","·s¥_¥«¤¤©M°Ï«Ø¤K¸ô2¸¹17¼Ó¤§8","89521257","¼B«H","¼B«H","¸­¤åÀé","ºÞ²z³B¨ó²z","¤èÄR´f","02-82269989","19950519","20080418","·s¥x¹ô                 10.0000¤¸","378277610","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27035000","(106¤j¦w°Ï)¥x¥_É]´°¤Æ«n¸ô2¬q97¸¹B2","USERJOY","17F.-8, No.2, Jian 8th Rd.,Jhonghe District, New Taipei City,Taiwan","02-82269918","paulyeh@uj.com.tw","http://www.userjoy.com.tw/",
"3548","¥ü§Q¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s²ø°Ï¤­¤u¤­¸ô¤Q¤T¸¹","27393491","¼B¥úµØ","±i¥x¨J","®}¨Ø¤å","°]°Èªø","§õ³·¬Â","02-22982666","20040707","20080327","·s¥x¹ô                 10.0000¤¸","605513980","0","0","1","¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","JARLLY","No.13 , Wu gone 5th Rd.Hsin Chung City, Taipei, Taiwan, R.O.C.","02-22901260","investor@jarlly.com","http://www.jarlly.com",
"3551","¥@¥Ý¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¦Ë¿¤´ò¤f¶m¤¯¬F¸ô18¸¹","16044341","³¯¾Ç¸t","³¯¾Ç­õ","³¯¾Ç­õ","Á`¸g²z","¥j¥c§±","035981100","19970623","20080415","·s¥x¹ô                 10.0000¤¸","567748900","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","SHT","No.18,Renzheng RdHukou Township, Hsinchu County , Taiwan","035986415","martin@sht.com.tw","www.sht.com.tw",
"3552","¦P­P¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","®ç¶é¥«Äª¦Ë°Ï«n«C¸ô1156«Ñ9¸¹","55900791","³¯«H©¾","³¯«H©¾","§fªÚ¸Û","°]°È¨ó²z","³¯¸t¾§","(03)322-2901","19791207","20090107","·s¥x¹ô                 10.0000¤¸","849369490","0","0","1","¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TUNG THIH","No.9, Ln. 1156, Nanqing Rd., Luzhu Dist.,Taoyuan City, Taiwan (R.O.C.)","(03)322-6281","Investors@tungthih.com.tw","www.tungthih.com.tw",
"3555","(­«³¾)ÄP»õ·¥ªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«¤¤©M°Ï³s«°¸ô258¸¹4¼Ó¤§7","80551862","³¯¥ß¥Õ","©P±d°O","©P±d°O","Á`¸g²z","·¨¤W»ö","02-8227-2928","20030925","20111108","·s¥x¹ô                 10.0000¤¸","355500000","28169104","0","1","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-8787-1888","11072¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","IROC","4F.-7, No.258, Liancheng Rd., Zhonghe Dist.,New Taipei City 23553, Taiwan (R.O.C.)","02-8227-2067","kc_chou@iroc.com.tw","www.iroc.com.tw",
"3556","¥Ý·ç¨È¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹11¼Ó","80342958","Ä¬©ú¶§","Ä¬©ú¶§","¶d§J¤å","½]®Ö¸g²z","±i§Ó±l","(02)8751-5191","20020912","20080415","·s¥x¹ô                 10.0000¤¸","594686750","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","EETI","11F., No.302, Rueiguang Rd., Neihu District,Taipei City, Taiwan (R.O.C.)","(02)2797-8808","public@eeti.com","www.eeti.com.tw",
"3558","¯«·Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô500¸¹","28496495","½²¤åªe","ªL§B¹ü","³ë»ñßN","¸gÀçºÞ²z³¡°ÆÁ`¸g²z","¶À²Qªâ","03-3289289","20061012","20131230","·s¥x¹ô                 10.0000¤¸","490608810","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","Senao Networks","No.500 Fusing 3rd.,Hwa-Ya Technology ParkKuei-Shan Hsiang,Taoyuan County ,Taiwan","03-3962222","invest@senao.com","www.senao.com",
"3562","³»´¹¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¦Ë¥«­»¤s°Ï¤¤µØ¸ô¤»¬q620¸¹","28388897","¸ê¤T¼w","³¯²M®ü","¶À«ÅÀR","¸g²z","¹ùßNµ×","03-5181686","20060825","20080617","·s¥x¹ô                 10.0000¤¸","580900000","5500000","0","1","´I¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«10047³\©÷µó17¸¹2¼Ó","TYNSOLAR","No..620, Sec. 6, Jhonghua Rd.Hsinchu City 300, Taiwan, R.O.C.","03-5181196","service@serv.tynsolar.com.tw","http://www.tynsolar.com.tw",
"3563","ªª¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¦Ë¬ì¾Ç¶é°Ï¤u·~ªF¤G¸ô2¤§3¸¹","16522758","¨L¥ú®L","³¯´_¥Í","³¯´_¥Í","Á`¸g²z","½²¬F¦Ð","(03)5638599","19980609","20110105","·s¥x¹ô                 10.0000¤¸","426082340","0","0","1","¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-66365566","100¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","MACHVISION","3F,No.15,Industry East Road IX, HSIP30075,Hsin-Chu, Taiwan,R.O.C","(03)5638598","spokesman@machvision.com.tw","www.machvision.com.tw",
"3564","¨ä¶§¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","(22183)·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q133¸¹9¼Ó","12658515","­S§Æ¥ú","ªL³¹¦w","¶d§»¸q","°]°Èªø","¦ã´¼¤¯","(02)86926677","20001024","20131203","·s¥x¹ô                 10.0000¤¸","225291000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","AEWIN","9F, No. 133, Section 2, Datong Road, Xizhi DistrictNew Taipei City Taiwan, R.O.C.","(02)86926655","aewin@aewin.com.tw","www.aewin.com.tw",
"3567","¶h©÷¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤¦Ë¥_¥«·s®õ¸ô35¸¹4¼Ó¤§1","12613567","³¢¼SµØ","§d«Ø©¾","ªLºa¾±","°]°È³¡¸g²z","´^´f¸h","03-5544308","20000907","20101122","·s¥x¹ô                 10.0000¤¸","355810000","0","0","2","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","ETREND","4F-1 No.35, Hsin-Tai Road,Chu-Pei City, Hsin-Chu, Taiwan","03-6565732","rock@etrendtech.tw","www.etrendtech.tw",
"3570","¤j¶ï¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤G¬q68¸¹6¼Ó","16088678","Åb¨£¸Î«H","³¢¤@Às","®}¼z¦p","¨ó²z","ªLªv©ú","(02)8964-6668","19970804","20081023","·s¥x¹ô                 10.0000¤¸","170970000","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","OITC","6F, No. 68, Sec.2, Xianmin Blvd.Banqiao Dist., New Taipei City , Taiwan","(02)8964-6667","investor@oitc.com.tw","www.oitc.com.tw",
"3577","ªl®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô111¸¹(·s¦Ë¤u·~°Ï)","84517297","¸­œE›r","³¯·ç·Ô","¾GºÑ¥É","¸ê²`¸g²z","´^Ã£»ö","03-5973366","19930806","20090106","·s¥x¹ô                 10.0000¤¸","480583430","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","ICP DAS","No. 111, Guangfu N. Rd., Hukou TownshipHsinchu County 30351, Taiwan , R. O. C.","03-5973733","ir@icpdas.com","www.icpdas.com",
"3580","¤Í«Â¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«p¥Í¸ô51¸¹6¼Ó","80072814","§õ­ì¦N","§õ­ì¦N","¹ù±Ó®p","°ÆÁ`¸g²z","³¯Ä~¸©","(03)2126201","20021104","20100709","·s¥x¹ô                 10.0000¤¸","354706570","7289685","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","UVAT","6F., No.51, Housheng Rd., Luzhu Dist.Taoyuan City 338, Taiwan (R.O.C.)","(03)2126202","theresachen@uvat.com","www.uvat.com",
"3581","³Õ½U¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","(304)·s¦Ë¿¤·sÂ×¶mºë¤u¸ô53¸¹","16889100","§õ¿w¸Û","§õ¿w¸Û","ªL¯À¯u","³Bªø","®É©w´Ë","03-5599999","19990409","20150120","·s¥x¹ô                 10.0000¤¸","517760000","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","ZVC","No. 53, Jinggong Rd., Hsin Fong TownshipHsinChu County, Taiwan , R.O.C.","03-5577766","lin_sophie@zenvoce.com","www.zenvoce.com",
"3587","¶£±d¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸µó26-2¸¹1F","79959286","ÁÂµúªâ","ÁÂµúªâ","·¨©ú·×","¸ê²`°ÆÁ`","§õ»y¤ß","03-6116678","20020514","20090818","·s¥x¹ô                 10.0000¤¸","533131570","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2F","MA-tek","1F.No.26-2,Tai-Yuen St.,Jubei City,Hsinchu County,Taiwan,R.O.C.","03-5630777","stock@ma-tek.com","http://www.ma-tek.com",
"3594","½Y»ö¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô700¸¹10¼Ó","84469443","§õ©ú","³s±Ò·ç","³¢»ñ¬Â","°]°È¨ó²z","³s±Ò·ç","02-82269396","19931019","20130507","·s¥x¹ô                 10.0000¤¸","627807000","6180000","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","ARBOR","10F.,No.700,Zhong Zheng Rd.,Zhong He Dist.,New Taipei City,Taiwan","02-82269398","investor@arbor.com.tw","www.arbor-technology.com",
"3609","ªFªL¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¤¤¥««n¤Ù°Ïºë¬ì¤C¸ô20¸¹","13073151","°ª©ú¤¯","ªLµHªQ","§õ±R¦N","°ÆÁ`¸g²z","ªLªQ§¡","04-35009325","20020422","20110111","·s¥x¹ô                 10.0000¤¸","303393870","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-77198899","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","HEP","20 Jingke 7th Rd., Nantun Dist.,Taichung, Taiwan, R.O.C.","04-35009327","Fin@hep-tech.com.tw","www.hep-tech.com.tw",
"3611","¹©¿«¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«·s©±°Ï¥ÁÅv¸ô95¸¹9¼Ó","28624652","¤ý¨q«F","¤ý¿³½U","ªô²Q­ë","°]°È³¡¨ó²z","§õ¥¿©¾","02-22186789","20070319","20081126","·s¥x¹ô                 10.0000¤¸","385554000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TSC AUTO ID","9F.,No. 95,Minquan Rd.,Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)","02-22185678","vivian_chiu@tscprinters.com","http://www.tscprinters.com",
"3615","¦w¥i¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô10¸¹","28812887","¸­««´º","«¸©ú§g","«¸©ú§g","Á`¸g²z","¶À¨ô³Í","03-5986336","20070928","20090415","·s¥x¹ô                 10.0000¤¸","684669760","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","AimCore","No 10 Kuangfu N.Road Hsin Chu Industrial Park ,TaiwanHsin Chu Industrial Park ,Taiwan","03-5978070","service@aimcore.com.tw","www.aimcore.com.tw",
"3623","´I´¹³q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶éÉ]Àt¤s°ÏµØ¨È¤T¸ô50¸¹6¼Ó¤§1","70791435","¯Î©úÅã","§E«ØµØ","§Åª÷°ê","¨ó²z","¾G¬L¥Í","03-397-8800","20001127","20100428","·s¥x¹ô                 10.0000¤¸","291788000","0","0","2","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","TTI","6F.-1 No. 50, Hua-ya 3 RD.,Gueishan Dist., , Taoyuan County,Taiwan","03-397-8855","service@transtouch.com.tw","www.transtouch.com.tw",
"3624","¥ú¾e¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô70¸¹","16130084","½²°ª©ú","±i»·¥Í","¾¤¶¶©M","°ÆÁ`¸g²z","¾G¹Å½¬","035972931","19971001","20110316","·s¥x¹ô                 10.0000¤¸","1173408420","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","0277198899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","VIKING","No.70,Kuanfu N. Road, Hukou HsiangHsin Chu Hsien303 Tawiwan, R. O. C.","035972935","anitalo@viking.com.tw","http://www.viking.com.tw",
"3625","¦è³Ó°ê»ÚªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«·s²ø°Ï¤¤¥¿¸ô665¸¹5¼Ó","96969724","¶À©v°¶","¶À©v°¶","µ{ÄR¬Â","¨ó²z","©P§fº³Às","(02)29016600","19960523","20091028","·s¥x¹ô                 10.0000¤¸","616996160","3800000","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)33930898","¥x¥_¥«©¾§µªF¸ô2¬q95¸¹1¼Ó","C-TECH","5F, No.665, Zhongzheng Rd.,Xinzhuang District,NewTaipeiCity,Taiwan","(02)29047699","ir@c-techone.com","www.c-techone.com",
"3628","¬Õ¥¿¿Ý¶¶¹q¤lªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¥_¥«·s©±°ÏÄ_°ª¸ô7«Ñ3¸¹1¼Ó","16444732","³\¤å","³\¤å","ªL§Ó®p","°]°È³¡¸g²z","»¯¶¶¼w","02-29176857","19980427","20100909","·s¥x¹ô                 10.0000¤¸","450000000","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ°È¥N²z³¡","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","ABLEREX","1F, NO. 3, LANE 7, BAOGAO RD., XINDIAN DIST.,NEW TAIPEI CITY, TAIWAN R.O.C.","02-29148126","financial@ablerex.com.tw","www.ablerex.com.tw",
"3629","¸s´I³q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","350­]®ß¿¤¦Ë«nÂí¤j­í¨½9¾F¤j­í61-2¸¹","12898395","³¯¼eÁo","¹ù±Ó¬F","¥]ª÷©÷","°]°È­Ý·|­p¥DºÞ","´¿«T¥Í","037-484199","20010911","20100527","·s¥x¹ô                 10.0000¤¸","202460000","10065000","0","1","¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","Join Well","No.61-2, Dacuo, Jhunan Township,Miaoli County 350, Taiwan (R.O.C.)","037-461631","ir@join-well.com","www.join-well.com",
"3630","·s¹d¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¤¤¥«¥~®H°Ï¥ÒªF¸ô37¸¹","70748276","¾G³Ó¥þ","¾G³Ó¥þ","¤ýÃÒ¹ü","³Bªø","»¯ÄR¶®","04-26864526","19990830","20100426","·s¥x¹ô                 10.0000¤¸","1583578480","57008888","0","1","²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25635711","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤@¬q22¸¹5¼Ó","NEWMAX","No.37, Jia Dong Rd., Wai Pu DistTai-Chung City, Taiwan R.O.C","04-26864015","public@newmax.com.tw","http://www.newmax.com.tw",
"3631","ÑÔ·£¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Àt¤s°Ï¶m¸U¹Ø¸ô¤@¬q161¸¹18¼Ó¤§1","15979384","ªL´Âºa","ªL´Âºa","ªL´Âºa","¸³¨Æªø","ªLÀR¥É","(02)8209-2883","19840410","20101220","·s¥x¹ô                 10.0000¤¸","799209090","0","0","1","¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23823358","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","CHERNAN","18F.-1, No.161, Sec. 1, Wanshou Rd., Gueishan Dist.,Taoyuan City 333, Taiwan (R.O.C.)","(02)8200-3193","taiwan@chernan.com","http://www.chernan.com",
"3632","¬ã¶Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","»O¥_¥«¤º´ò°Ï´äáY¸ô200¸¹4¼Ó","12894047","Â²¨}¯q","Â²¨}¯q","³¯¬f¥ô","°]°Èªø","³¯«TºÖ","02-87510123","20010910","20110111","·s¥x¹ô                 10.0000¤¸","471897380","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96 ¸¹B1","PAPAGO","4F., No.200, Gangcian Rd., Neihu DistrictTaipei City 114, Taiwan (R.O.C.)","02-87511323","service@papagoinc.com","http://www.papagoinc.com",
"3642","Â@æf¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q89«Ñ10¸¹","23491020","¬ö¬F§µ","§õ½å¤å","¼B¥ü¥Í","°Æ¸³¨Æªø","¬ö¬F§µ","(02)2267-8151","19890919","20110929","·s¥x¹ô                 10.0000¤¸","303686420","0","0","1","°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25936666","¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","Unitel","No. 10, Ln. 89, Sec. 3, Zhongyang Rd.Tucheng Dist, New Taipei City , Taiwan","(02)2267-8154","Finance@unitelgroups.com","http://www.unitelgroups.com/",
